BASE_PRECINCT,TOTAL_REGISTERED_VOTERS,RACE,PARTISANSHIP,DEMOCRAT_SHARE,REPUBLICAN_SHARE,NPA_SHARE,WHITE_SHARE,BLACK_SHARE,HISPANIC_SHARE,OTHER_SHARE
101,4849,Majority White,Other,30.9,33.8,33.1,65.1,13.9,9.8,11.1
103,5380,Majority White,Other,28.9,36.7,32.0,72.0,7.6,11.3,9.1
105,4836,Majority White,Other,38.6,27.8,31.9,56.0,14.7,16.4,12.9
107,5187,Majority White,Other,32.6,34.9,30.1,71.4,8.3,9.6,10.7
108,2478,Majority White,Other,31.1,39.1,27.1,77.6,5.9,8.2,8.3
109,2353,Majority White,Other,32.9,40.0,25.1,84.7,3.1,5.9,6.3
111,2075,Majority White,Other,33.0,40.5,24.9,86.0,2.3,6.1,5.6
112,2306,Majority White,Other,30.4,41.4,26.3,83.7,1.3,6.2,8.9
113,2824,Majority White,Other,36.2,34.3,27.5,75.3,4.6,11.4,8.6
115,2024,Majority White,Other,32.6,33.3,31.9,75.7,3.6,12.1,8.7
116,1610,Majority White,Other,30.6,41.1,25.7,77.3,5.7,9.7,7.3
117,3134,Majority White,Other,26.8,47.9,23.6,84.4,1.2,7.3,7.1
119,3085,Majority White,Other,31.2,44.6,22.2,84.7,1.3,6.4,7.6
121,3116,Majority White,Other,32.1,41.0,25.1,83.1,1.8,6.4,8.7
123,3343,Majority White,Other,35.4,39.7,23.0,82.9,2.1,7.7,7.4
125,1234,Majority White,Other,28.4,47.2,22.3,86.1,0.4,5.9,7.6
127,3099,Majority White,Other,32.1,41.3,25.3,85.0,1.4,6.3,7.3
129,2504,Majority White,Other,33.5,39.1,25.3,86.3,0.8,6.0,6.9
131,3050,Majority White,Other,30.3,42.6,24.9,87.3,1.1,5.0,6.5
133,1643,Majority White,Heavily Republican,27.0,52.2,19.7,87.8,0.9,4.4,6.9
135,3531,Majority White,Other,29.5,43.8,24.4,81.2,2.0,8.0,8.8
137,2612,Majority White,Other,32.0,44.0,22.7,84.5,1.3,7.1,7.1
139,2866,Majority White,Other,27.5,48.3,22.9,80.4,2.5,7.9,9.2
141,1424,Majority White,Other,36.7,35.7,25.2,79.7,4.0,8.7,7.6
145,1515,Majority White,Other,35.6,31.3,31.0,73.7,4.0,15.0,7.3
151,1534,Majority White,Other,33.1,30.4,33.6,78.0,5.7,6.6,9.6
153,591,Majority White,Other,36.2,29.3,32.7,82.7,2.2,6.3,8.8
157,1023,Majority White,Other,29.8,37.0,31.5,80.3,3.5,5.8,10.5
159,3829,Majority White,Other,27.3,39.7,31.0,79.7,3.1,7.8,9.5
160,2163,Majority White,Other,33.2,29.7,34.6,75.5,5.5,9.6,9.4
161,2670,Majority White,Other,29.4,33.5,34.8,75.9,5.2,8.5,10.3
163,868,Majority White,Other,44.1,24.3,29.6,53.7,13.8,24.8,7.7
165,1361,Majority White,Other,35.8,29.0,32.2,69.3,7.2,10.4,13.1
169,2850,Other,Heavily Democrat,52.3,17.5,28.7,41.6,38.0,11.1,9.3
175,950,Other,Other,44.9,25.8,27.8,43.7,16.0,29.2,11.2
176,1977,Majority White,Other,40.7,29.0,28.6,57.3,9.5,22.0,11.3
179,1832,Majority White,Other,37.6,30.2,30.4,60.2,8.5,19.7,11.6
